counter,status,resp_time,value_first
88,Good,6.724,wcPHyYDmjZNevVgRaQ69fLmXZ6hJgokj8TWvudND7k8hS5UYnjr2cQCfbycdA3jy6xBKepur6jknxHB
89,Good,6.707,NR2neF7YdeKwFcbP5Yn24vZX7PSJCKmh5HQ4jdboCqpQcLErm5kZ8zF3JsUMG4PKU8AyJYPtsquGDkZ
90,Good,5.514,vwcQaK2fMWZ7zS9VquHZLvRzuD4Yz2dVxMm7aNspYLMzgtCpyUMujBYqtQbU3EJoqC4cbB9h2M3JWKB
91,Good,5.764,ygvA73P4tdHfW2GnfQqp5VZbXoSE468SecAyoeV8ZmobxHn4GhWM2GFmbwePKkLhEBXFw3tSsQr7nBX
92,Good,6.209,n5BPf4mkay7YjNbgXVq8wZGNe7XCumarLzEV34yoRMWS7KMmLwcSoGkHSXMhYDV82CmeMdazUfNt6hQ
93,Good,5.708,tUxqpZFHEceAU8JzVB5HN7CWxyRh46UtRnmsUKqrgW8TrmjRtF2vmnDSTx57Gf9BYhrMwDQjqYdGp8S
94,Good,5.764,hHkRCFAnvzsCW8wbpE2SomctTdjfRzQT8cq3YMed5csRDNWfvqzAK5eHftFcW6AtXdFjR3VwsJtbQRM
95,Good,5.943,ZfX95gAmyc6Y9ZdqPbzUDM7ApXxTKy2vp4qmKu84BXd7WskVj4CWTa8PJCMSonEmJuj9nSFoE5nLakF
96,Good,5.552,BefFnH87kLEZVu2BR58Wm2q5PT2fvternBUHPhpWqBtbXNeKogtsp3oc6MtopKU5nHzrqVS96z3NgAx
97,Good,6.181,SCyFBzxqybgstQk5mbRYFxsCaQpL8mvKsNDtJbeTdsuYUq2HQ86dDcTvpuKmsNqWAfMzc9uEkF8ojxD
98,Good,6.932,8jTBamknh8qpMXfqxHe8kx7NDznpamLnMAoqtSbDRscrjS8ubpAVxXv7GEchLfBHXMfrFdgp52Y6eKL
99,Good,8.334,aUjE9LAhDaj5ZmgMBaG9nWuZ6S9xknGsCSXYeEo5XrZGKREpa367UAuEQn8Sbm3d5nCmws9ChAxGrs6
100,Good,6.056,rqBmstnzgRSUfCaBDNTZEaK6t9usADTa8KunjgRk9G2qj8ytKUadRfFgo93zvhRQNmbzSjt2wzKxMYJ
101,Good,7.004,A4Jgr7N5bWVHnBporRVQqzcA7sxRJ6SfPsFgLbqJwBojJFKBR3g6HJaj9H6vfEy45GbPjMcpDxZ6hsF
102,Good,6.420,wGNfMwJeEFkhzWUsTZX8W7rbDfFQbLvNXrsBgEkymRM7DUeqbyuRtJnZyoYvXK6BjsWaS2zqjC56eUY
103,Good,6.079,qCBJsfK3FkHcuC2RHtwveJD9zUwpfTyhLfPb2RDFVJmuwzG6aoLbg9BTXszNhExoL2UBq3febCsyPhA
