counter,status,resp_time,value_first
431,Good,0.667,18522
432,Good,0.667,18526
433,Good,1.333,18532
434,Good,1.333,18536
435,Good,0.667,18542
436,Good,0.667,18546
437,Good,1.333,18552
438,Good,1.333,18558
439,Good,0.667,18562
440,Good,0.667,18568
441,Good,1.333,18572
442,Good,1.333,18578
443,Good,1.333,18582
444,Good,0.667,18588
445,Good,0.667,18592
446,Good,1.333,18598
447,Good,1.333,18602
448,Good,1.333,18608
449,Good,0.667,18612
450,Good,1.333,18618
451,Good,1.333,18622
452,Good,0.667,18628
453,Good,0.667,18632
454,Good,1.333,18638
455,Good,1.333,18642
456,Good,1.333,18648
457,Good,0.667,18652
458,Good,0.667,18658
459,Good,0.667,18662
460,Good,1.333,18668
461,Good,1.333,18672
462,Good,0.667,18678
463,Good,0.667,18682
464,Good,1.333,18688
465,Good,0.667,18692
466,Good,0.667,18698
467,Good,0.667,18702
468,Good,1.333,18708
469,Good,1.333,18712
470,Good,0.667,18718
471,Good,0.667,18722
472,Good,0.667,18728
473,Good,1.333,18732
474,Good,1.333,18738
475,Good,1.333,18742
476,Good,0.667,18748
477,Good,1.333,18752
478,Good,0.667,18758
479,Good,0.667,18762
480,Good,0.667,18768
481,Good,1.333,18772
482,Good,1.333,18778
483,Good,1.333,18782
484,Good,1.333,18788
485,Good,1.333,18792
486,Good,1.333,18798
487,Good,1.333,18804
488,Good,1.333,18808
489,Good,0.667,18814
490,Good,1.333,18818
491,Good,1.333,18824
492,Good,0.667,18828
493,Good,0.667,18834
494,Good,0.667,18838
495,Good,1.333,18844
496,Good,1.333,18848
497,Good,0.667,18854
498,Good,0.667,18858
499,Good,0.667,18864
500,Good,1.333,18868
501,Good,1.333,18874
502,Good,1.333,18878
503,Good,1.333,18884
504,Good,1.333,18888
505,Good,0.667,18894
506,Good,0.667,18898
507,Good,0.667,18904
508,Good,1.333,18908
509,Good,1.333,18914
510,Good,1.333,18918
511,Good,1.333,18924
512,Good,1.333,18928
513,Good,1.333,18934
514,Good,1.333,18938
515,Good,1.333,18944
516,Good,0.667,18948
517,Good,1.333,18954
518,Good,1.333,18958
519,Good,0.667,18964
520,Good,0.667,18968
521,Good,1.333,18974
522,Good,1.333,18978
523,Good,1.333,18984
524,Good,1.333,18988
525,Good,1.333,18994
526,Good,1.333,18998
527,Good,1.333,19004
528,Good,1.333,19008
529,Good,0.667,19014
530,Good,1.333,19018
531,Good,1.333,19024
532,Good,0.667,19028
533,Good,0.667,19034
534,Good,0.667,19040
535,Good,1.333,19044
536,Good,1.333,19050
537,Good,0.667,19054
538,Good,0.667,19060
539,Good,0.667,19064
540,Good,1.333,19070
541,Good,1.333,19074
542,Good,1.333,19080
543,Good,1.333,19084
544,Good,1.333,19090
545,Good,0.667,19094
546,Good,0.667,19100
547,Good,0.667,19104
548,Good,1.333,19110
549,Good,1.333,19114
550,Good,1.333,19120
551,Good,1.333,19124
552,Good,1.333,19130
553,Good,1.333,19134
554,Good,1.333,19140
555,Good,1.333,19144
556,Good,1.333,19150
557,Good,1.333,19154
558,Good,1.333,19160
559,Good,0.667,19164
560,Good,0.667,19170
561,Good,0.667,19174
562,Good,1.333,19180
563,Good,1.333,19184
564,Good,0.667,19190
565,Good,1.333,19194
566,Good,1.333,19200
567,Good,1.333,19204
568,Good,1.333,19210
569,Good,1.333,19214
570,Good,1.333,19220
571,Good,1.333,19224
572,Good,0.667,19230
573,Good,0.667,19234
574,Good,0.667,19240
575,Good,1.333,19244
576,Good,1.333,19250
577,Good,0.667,19254
578,Good,1.333,19260
579,Good,1.333,19264
580,Good,1.333,19270
581,Good,2.000,19276
582,Good,1.333,19280
583,Good,1.333,19286
584,Good,1.333,19290
585,Good,1.333,19296
586,Good,0.667,19300
587,Good,0.667,19306
588,Good,1.333,19310
589,Good,1.333,19316
590,Good,1.333,19320
591,Good,1.333,19326
592,Good,1.333,19330
593,Good,1.333,19336
594,Good,1.333,19340
595,Good,1.333,19346
596,Good,0.667,19350
597,Good,1.333,19356
598,Good,1.333,19360
599,Good,0.667,19366
600,Good,0.667,19370
601,Good,0.667,19376
602,Good,1.333,19380
603,Good,1.333,19386
604,Good,1.333,19390
605,Good,1.333,19396
606,Good,1.333,19400
607,Good,1.333,19406
608,Good,1.333,19410
609,Good,1.333,19416
610,Good,1.333,19420
611,Good,1.333,19426
612,Good,1.333,19430
613,Good,0.667,19436
614,Good,0.667,19440
615,Good,1.333,19446
616,Good,1.333,19450
617,Good,0.667,19456
618,Good,1.333,19460
619,Good,1.333,19466
620,Good,1.333,19470
621,Good,1.333,19476
622,Good,1.333,19480
623,Good,0.667,19486
624,Good,1.333,19490
625,Good,1.333,19496
626,Good,0.667,19500
627,Good,0.667,19506
628,Good,2.000,19512
629,Good,0.667,19516
630,Good,0.667,19522
631,Good,0.667,19526
632,Good,1.333,19532
633,Good,1.333,19536
634,Good,1.333,19542
635,Good,1.333,19546
636,Good,0.667,19552
637,Good,1.333,19556
638,Good,1.333,19562
639,Good,0.667,19566
640,Good,0.667,19572
641,Good,0.667,19576
642,Good,1.333,19582
643,Good,1.333,19586
644,Good,0.667,19592
645,Good,1.333,19596
646,Good,1.333,19602
647,Good,1.333,19606
648,Good,1.333,19612
649,Good,0.667,19616
650,Good,0.667,19622
651,Good,1.333,19626
652,Good,1.333,19632
653,Good,0.667,19636
654,Good,0.667,19642
655,Good,0.667,19646
656,Good,1.333,19652
657,Good,0.667,19656
658,Good,0.667,19662
659,Good,1.333,19666
660,Good,1.333,19672
661,Good,1.333,19676
662,Good,1.333,19682
663,Good,0.667,19686
664,Good,1.333,19692
665,Good,1.333,19696
666,Good,0.667,19702
667,Good,0.667,19706
668,Good,0.667,19712
669,Good,1.333,19716
670,Good,0.667,19722
671,Good,1.333,19726
672,Good,1.333,19732
673,Good,1.333,19736
674,Good,1.333,19742
675,Good,1.333,19746
676,Good,0.667,19752
677,Good,1.333,19758
678,Good,1.333,19762
679,Good,1.333,19768
680,Good,0.667,19772
681,Good,0.667,19778
682,Good,0.667,19782
683,Good,1.333,19788
684,Good,0.667,19792
685,Good,1.333,19798
686,Good,1.333,19802
687,Good,1.333,19808
688,Good,1.333,19812
689,Good,0.667,19818
690,Good,0.667,19822
691,Good,1.333,19828
692,Good,1.333,19832
693,Good,0.667,19838
694,Good,0.667,19842
695,Good,1.333,19848
696,Good,1.333,19852
697,Good,0.667,19858
698,Good,0.667,19862
699,Good,1.333,19868
700,Good,1.333,19872
701,Good,1.333,19878
702,Good,0.667,19882
703,Good,0.667,19888
704,Good,1.333,19892
705,Good,1.333,19898
706,Good,0.667,19902
707,Good,0.667,19908
708,Good,0.667,19912
709,Good,1.333,19918
710,Good,0.667,19922
